YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2005,2,3,200502,-6.72,-4.35,-5.89,-3.09,-3.56,-0.42,-1.35,-2.52,-2.57,-1.74,1.69,1.92,-0.31,-0.23,7.49,4.06,16.73,6.98,3.93,5.73,5.33,-3.99,-1.5,2.44,-1.92,5.37,4.28
2005,2,4,200502,-2.5,-0.06,-2.95,0.14,-2.05,0.94,-1.94,-2.5,-2.35,-0.57,3.54,3.69,0.2,-0.53,5.38,2.78,13.58,4.8,2.86,6.26,6.32,-2.25,-0.68,3.83,-0.92,5.75,4.36
2005,2,5,200502,-2.7,-1.19,-3.34,-0.27,-1.58,3.08,0.2,-1.76,-0.98,-0.23,4.4,5.43,1.49,0.64,5.43,3.88,11.21,5.49,4.44,6.55,7.3,-1.52,-1.38,5.87,0.67,6.13,1.09
2005,2,6,200502,-2.5,0.01,-1.41,1.36,0.52,4.72,1.73,0.05,1.27,-3.65,4.32,6.38,2.85,2.59,6.91,4.72,13.84,7.45,6.33,9.15,10.9,-2.15,-5.86,5.83,1.04,5.47,-0.95
2005,2,7,200502,-2.01,-0.1,-0.14,1.56,1.8,7.12,4.82,0.8,-2.88,-10.94,-0.88,7.77,4.41,4.35,9.18,6.13,16.31,10.85,8.07,12.03,11.96,-3.7,-6.38,5.79,1.16,5.21,-0.48
2005,2,8,200502,0.06,0.99,1.03,1.52,2.37,3.21,5.67,-1.94,-5.19,-12.05,-4.06,2.3,6.8,5.83,11.9,9.11,16.53,13.01,10.89,9.22,11.4,-4.57,-7.27,5.1,0.17,4.8,-1.32
2005,2,9,200502,0.62,2.06,0.46,4.04,3.61,1.16,3.03,-4.18,-5.64,-9.05,-4.25,1.01,9.56,7.49,14.76,12.16,17.98,13.45,11.76,8.32,11.29,-6.66,-6.87,4.86,-0.94,5.22,-1.67
2005,2,10,200502,-0.52,2.59,-1.23,4.54,0.5,-2.21,-1.79,-4.71,-6.65,-8.17,-2.12,-2.37,6.05,2.64,9.86,10.01,16.54,5.09,2.6,4.44,6.75,-4.67,-5.31,5.75,-0.04,5.91,-1.43
2005,2,11,200502,-5.12,-2.11,-5.37,-0.85,-4.14,-1.62,-2.94,-3.89,-4.21,-4.59,0.64,-0.14,-1.49,-2.92,2.03,0.89,7.1,1.97,0.38,5.88,8.25,-1.41,-3.58,7.73,2.11,6.45,-0.44
2005,2,12,200502,-6.86,-3.67,-3.88,-0.96,-2.03,0.81,0.23,-0.96,-2.33,-2.62,3.84,3.3,0.66,-0.19,4.22,2.33,7.8,5.35,3.71,8.63,10.77,2.27,-0.64,8.14,4.26,7.04,1.56
2005,2,13,200502,-5.3,-1.71,-4.26,0.29,-1.93,4.38,1.88,-2.63,-2.08,-0.9,7.6,8.36,3,1.82,8.58,5.49,12.03,9.69,7.06,12.73,14.39,1.97,-0.37,6.75,3.35,7.56,1.44
2005,2,14,200502,-9.13,-4.11,-5.43,0.22,-0.84,7.74,6.7,-0.54,-0.28,0.03,6.55,9.29,6.25,4.55,11.63,11,15.97,13.65,11.35,13.37,13.71,0.78,-1.45,8.41,4.3,7.99,-1.65
2005,2,15,200502,-0.36,3.06,1.52,7.44,4.24,7.2,6.2,-0.34,-2.33,-2.78,5.13,10.1,9.71,7.74,14.23,12.9,18.47,12.93,10.71,13.08,14.47,0.15,-5.47,8.94,3.8,7.35,-3.37
2005,2,16,200502,0.62,4.34,1.97,7.48,4.54,1.78,3.99,-3.16,-7.64,-6.3,0.13,3.88,10.01,7.53,16.24,14.13,19.18,13.45,10.82,10.77,13.95,-3.03,-7.92,9.39,3.43,7.92,-3.16
2005,2,17,200502,-2.14,0.64,-3.47,1.62,-1.63,-1.84,-2.04,-6.39,-11.16,-8.18,0.34,1.37,3.69,0.77,12.34,9.96,17.7,6.61,3.46,6.65,9.91,-3.26,-6.66,8.97,2.98,8.23,-2.18
2005,2,18,200502,-7.7,-2.84,-6.98,-2.48,-6.4,-3.3,-5.52,-9.54,-14.91,-9.12,0.89,2.42,-1.85,-4.23,3.69,1.73,12.36,2.82,1.31,6.23,8.6,-1.9,-5.42,9.13,3.22,8.28,-2.19
2005,2,19,200502,-11.15,-8.15,-10.99,-5.88,-7.88,-2.17,-4.63,-7.16,-8.82,-8.1,3.84,2.2,-2.48,-4.43,4.57,1.93,10.73,4.22,3.54,8.2,11.07,1.37,-3.59,7.67,4.24,7.35,-0.98
2005,2,20,200502,-11.16,-5.72,-7.27,-2.41,-3.52,2.84,-0.6,-5.22,-3.94,-5.59,7.29,8.26,0.19,-1.63,9.47,5.8,15.51,8.57,6.14,13.29,15.99,0.95,-2.15,6.42,3.8,6.64,0.17
2005,2,21,200502,-11.97,-4.01,-5.16,0.36,-0.64,5.2,4.34,-1.61,-3.47,-5.59,5.26,9.35,6.2,4.53,14.68,11.36,18.25,14.91,11.46,16.14,16,0.31,-2.22,6.91,3.32,7.16,-0.05
2005,2,22,200502,-6.52,-0.87,-2.82,1.33,-0.6,3.09,1.7,-3.35,-6.86,-5.37,4.39,6.24,8.51,5.2,17.87,13.77,19.58,15.49,11.08,14.43,15.88,0.45,-3.01,6.77,3.93,6.83,0.36
2005,2,23,200502,-5.34,-1.44,-4.2,1.24,-1.49,0.1,-0.67,-4.53,-7.21,-6.19,2.33,3.55,4.95,2.55,16.68,11.87,20,12.58,7.38,12.34,16.72,-0.63,-2.77,6.62,3.8,6.97,1.15
2005,2,24,200502,-9.82,-6.37,-8.93,-2.25,-4.57,0.05,-1.45,-4.88,-6.68,-5.16,1.55,2.05,2.01,0.05,16.19,8.96,19.83,10.95,6.91,8.73,12.65,-2.47,-2.03,6.15,2.12,6.48,2.38
2005,2,25,200502,-10.38,-5.62,-8.2,-3.36,-5.49,1.31,-2.32,-4.22,-3.75,-4,2.72,2.56,-0.7,-2.36,11.15,5.13,18.1,5.83,2.89,6.41,8.08,-2.2,-1.5,5.72,1.16,6.96,3.12
2005,2,26,200502,-10.48,-6.05,-6.68,-1.92,-3.57,1.73,0.1,-5.76,-5.07,-4.72,4.57,4.43,0.11,-1.43,8.6,4.35,16.31,6.02,4.3,8.17,8.64,-1.5,-0.89,6.03,1.5,6.78,3.3
2005,2,27,200502,-10.24,-5.76,-7.82,-2.5,-5.96,2.69,-1.71,-7.68,-4.52,-2.87,5.35,5.84,1.38,-0.8,9.79,5.22,17.77,8.09,5.58,9.24,9.68,-2.2,-1.51,6.21,1.74,7.04,3.96
2005,2,28,200502,-9.7,-5.44,-6.3,-1.43,-3.16,2.21,1.52,-3.64,-3.55,-5.94,0.22,2.84,0.52,0.5,9.39,5.62,17.77,9.1,7.04,8.01,10.19,-2.79,-2,6.49,2.21,6.94,4.51
2005,3,1,200503,-5.12,-1.93,-3.46,-0.45,-2.36,-3.28,-2.03,-4.37,-7.31,-7.8,-2.02,-2.96,-0.98,-1.56,5.94,3.5,13.98,3.17,-0.3,4.1,9.44,-2.44,-0.41,6.99,2.4,6.44,4.23
2005,3,2,200503,-6,-2.94,-4.9,-1.15,-4.43,-5.01,-4.74,-7.57,-9.91,-6.91,2.05,-1.48,-3.48,-4.33,1.28,-0.54,8.62,0.83,-0.86,4.83,10.4,-1.4,-0.2,7.5,3.06,6.79,4.81
2005,3,3,200503,-10.14,-7.16,-9.66,-3.69,-7.01,-4.85,-5.94,-8.06,-10.12,-5.66,5.81,1.98,-4.1,-5.17,4.06,0.22,8.25,3.98,2.11,8.43,12.09,-0.64,0.84,7.59,3.32,6.65,3.84
2005,3,4,200503,-10.55,-7.55,-8.49,-3.63,-6.9,-0.48,-4.06,-6.69,-6.68,-0.96,7.05,7.58,-1.97,-3.7,6.44,2.54,11.08,6.27,5.32,10.37,12.33,0.15,1.26,7.82,3.62,7.42,4.57
2005,3,5,200503,-7.17,-3.84,-5.97,-0.92,-3.25,2.52,0.7,-2.72,-3.39,0.1,6.91,6.75,2.95,1.02,8.69,6.42,12.93,9.42,8.48,11.93,13.88,1.41,1.81,8.25,4.39,7.31,4.8
2005,3,6,200503,-4.43,-2.17,-4.11,-0.59,-2.47,4.54,2.23,-0.77,-0.37,3.08,8.28,6.76,2.48,1.04,8.35,6.44,13.6,8.23,6.11,11.39,13.72,2.67,2.11,7.11,4.31,8.57,5.93
2005,3,7,200503,-3.22,1.38,-0.16,5.2,3.34,8.54,7.16,-0.4,-0.86,-0.19,7.75,10.14,6.83,5.92,10.05,8.64,15.65,10.43,8.22,13.54,14.59,1.57,1.72,7.43,4.54,9.76,7.94
2005,3,8,200503,-0.65,2.62,-2.2,5.78,0.34,-0.82,-1.03,-8.92,-10.23,-5.27,2.71,1.87,6.16,3.31,11.52,10.03,17.27,8.47,5.5,8.13,11.44,1.04,2.73,8.67,5.69,10.77,8.23
2005,3,9,200503,-12,-10.03,-13.14,-6.36,-8.99,-2.05,-4.22,-8.88,-11.44,-4.31,3.84,2,-2.61,-5,3.95,1.6,10.34,3.28,1.87,7.57,10.75,1.05,3.79,9.51,6.12,12.01,8.76
2005,3,10,200503,-12.74,-8.01,-9.67,-4.78,-6.83,-1.73,-3.92,-6.85,-7.01,-0.01,5.21,1.96,-1.05,-3.32,6.22,3.52,11.23,4.84,3.07,7.2,11.32,2.9,4.11,11.25,7.4,12.6,8.59
2005,3,11,200503,-8.21,-4.69,-5.82,-0.45,-2.89,1.42,-0.04,-3.49,-3.41,-0.59,4.87,4.03,2.34,0.33,7.57,5.76,12.78,6.72,4.49,9.43,12.34,2.14,3.18,11.12,6.73,12.54,8.69
2005,3,12,200503,-3.64,-0.42,-2.7,1.85,-1.47,0.73,-0.95,-4.8,-9.05,-3.74,8.81,7.23,2.46,0.14,7.55,6.22,13.67,7.02,5.97,10.68,12.69,3.65,3.6,11.58,7.08,12.65,7.88
2005,3,13,200503,-4.9,-1.49,-3.79,1.08,-2.31,-2.69,-2.47,-7.43,-11.54,-5.93,3.36,2.46,4.37,0.9,13.19,10.5,16.43,11.18,8.89,11.95,15,0.17,-1.41,10.62,5.67,10.58,4.01
2005,3,14,200503,-5.08,-2.9,-4.6,0.14,-3.54,-1.61,-3.01,-5.37,-6.42,-6.36,0.84,0.35,4.06,0.23,16.21,10.26,19.43,9.37,5.43,6.6,8.9,-5.1,-4.03,8.47,2.25,7.97,3.05
2005,3,15,200503,-2.32,-2.15,-3.83,-0.34,-2.96,-0.55,-0.53,-3.19,-5.97,-5.26,1.53,1.9,1.75,-0.83,12.08,6.09,20.06,6.09,2.35,6.46,7.9,-6.76,-4.34,3.4,-0.12,6.25,4.26
2005,3,16,200503,-2.64,-2.72,-3.65,-0.04,-1.44,1.65,-0.26,-2.73,-4.43,-3.86,2.59,3.35,2.39,0.45,12.18,6.83,21.15,7.7,3.64,5.52,6.43,-5.77,-1.65,2.73,-0.29,7.28,4.58
2005,3,17,200503,-3.96,-2.21,-3.3,0.53,-0.68,2.75,1.65,-2.59,-4.4,-3.32,3.76,4.31,1.98,1.18,8.2,4.4,18.93,6.66,3.94,5.82,6.1,-2.23,-0.25,5.57,1.77,7.8,2.77
2005,3,18,200503,-3.07,-0.85,-2.09,2.32,0.5,4.22,3.54,-2.78,-4.42,-3.17,4.33,4.8,2.63,2.9,6.64,4.55,14.84,6.82,4.21,7.46,9.61,-1.56,-2.52,7.53,3.33,7.92,2.38
2005,3,19,200503,-1.9,-1.03,-2.51,2.52,1.74,6.42,5.42,-1.79,-2.99,-4.56,0.34,5.06,5.42,4.97,8.35,7.66,12.38,8.96,7.41,9.97,13.33,-1.96,-0.96,7.11,4.43,7.82,4.5
2005,3,20,200503,-2.1,0.04,-0.21,3.92,4.2,3.57,5.04,-0.56,-2.9,-3.82,3.47,4.35,8.44,6.65,11.5,10.57,14.38,10.89,7.67,11.1,15.1,1.76,0.9,7.67,4.46,6.75,5.27
2005,3,21,200503,-2.61,1.54,0.02,5.57,2.34,3.01,2.46,-0.96,-3.6,-2.31,6.15,6.85,5.74,4.52,13.03,10.01,17.7,11.13,7.69,13.6,15.6,0.43,0.89,6.43,3.43,6.57,3.03
2005,3,22,200503,-1.34,0.74,-1.23,3.52,1.37,3.4,2.52,-1.55,-2.44,-1.07,3.79,6.95,4.98,3.86,15.02,10.4,21.14,12.52,9.62,13.71,13.31,-0.71,0.5,6.95,3.3,7.82,2.9
2005,3,23,200503,-1.46,1.11,-1.14,4.01,2.78,3.73,4.22,-2.25,-1.94,-0.47,2.8,5.38,9.47,6.96,17.88,15.57,22.31,13.59,12.33,9.77,11.41,0.9,0.57,8.39,4.56,6.24,2.89
2005,3,24,200503,-1.49,0.3,-0.6,1.79,1.84,4.14,2.9,-1.51,-0.53,-0.24,5.64,6.04,8.44,5.61,13.3,13.19,19.26,11,9.39,11.03,14.25,0.95,-2.29,6.66,3.85,4.81,0.79
2005,3,25,200503,-1.1,0.73,-0.18,3.79,2.63,7.8,5.57,-0.61,-1.68,-3.27,3.53,9.78,8,5.55,15.48,13.15,21.73,14.06,12.75,13.97,15,-1.57,-3.15,6.38,2.22,4.93,0.77
2005,3,26,200503,-5.32,-0.63,-2.82,3.56,0.88,5.74,5.55,-1.89,-2.25,-1.22,2.63,7.39,9.16,7.02,18.53,15.14,22.61,16.33,14.46,13.16,13.98,-2.33,-2.57,4.97,1.32,6.58,3.14
2005,3,27,200503,-2.55,0.24,-0.36,4.32,3.06,6.09,6.3,0.05,0.06,2.29,4.98,6.77,8.89,7.52,19.21,15.41,23.19,16.22,12.85,10.67,9.52,-1.33,1.13,5.69,3.19,9,6.84
2005,3,28,200503,-0.31,2.71,2.72,6.84,5.11,6.46,6.71,2.08,3.87,6.18,8.66,7.51,11.51,9.35,14.36,15.32,19.87,11.47,9.94,9.29,10.96,3.88,4.52,9,6.08,8,5.05
2005,3,29,200503,3.12,6.89,4.84,10.08,8.19,9.94,7.77,4.71,7.48,8.86,12.44,11.43,11.08,9.65,12.33,11.97,16.17,11.11,9.95,13.15,14.76,3.83,1.81,7.23,4.16,5.48,2.51
2005,3,30,200503,2.06,5.3,4.61,8.6,7.44,13.7,11.2,7.8,10.41,7.83,10.65,14.79,10.85,9.98,14.74,14.06,17.2,14.48,13.22,16.02,15.7,-0.16,-0.38,5.79,1.94,5.4,1.17
2005,3,31,200503,2.59,5.27,7.34,7.19,9.91,11.86,13.9,8.82,7.24,5.33,6.61,10.09,13.72,12.68,17.46,15.14,21.69,18.18,15.94,15.04,15.61,-2.29,-2.04,4.38,0.24,7.61,2.53
2005,4,1,200504,2.85,5.26,7.02,8.78,8.93,8.13,8.64,4.51,3.89,3.51,6.06,8.78,13.15,10.75,18.43,16.82,23.07,15.48,12.02,12.39,12.07,-2.33,-0.25,4.99,1.93,8.54,5.3
2005,4,2,200504,3.03,5.03,5.48,9.06,8.73,6.55,6.46,4.06,3.7,4.24,7.04,5.57,11.5,9.05,13.75,14.81,19.11,9.77,7.79,9.2,9.76,2.08,3.12,8.94,5.25,8.98,3.94
2005,4,3,200504,5.58,8.08,4.79,6.69,3.31,7.38,4.3,2.78,5.53,7.15,10.89,8.9,5.2,3.74,8.16,7.5,11.97,7.92,6.81,11.67,12.26,5.5,5.09,10.68,7.15,8.15,4.79
2005,4,4,200504,4.1,4.62,2.71,5.5,2.74,11.55,7.86,4.41,7.54,10.34,13.61,13.58,7.32,5.92,11.53,10.34,14.01,11.79,10.93,14.15,15.9,5.97,5.45,9.87,6.37,6.25,3.06
2005,4,5,200504,3.54,5.19,3.15,6.1,5.26,14.36,12.08,8.33,10.64,11.56,14.76,15.47,10.72,9.54,14.75,14.17,17.14,15.17,14.03,17.25,17.62,3.76,2.71,6.47,4.32,6.76,2.74
2005,4,6,200504,4.99,7.92,8.35,10.84,11.93,16.44,15.13,11.01,12.15,10.75,11.93,16.81,14.14,13.73,15.88,15.75,19.19,16.28,14.43,16.81,15.08,2.48,3.87,8.46,6.03,10.15,7.27
2005,4,7,200504,6.29,10.23,10.93,14.04,13.83,14.54,14.22,9.49,8.27,9.88,10.57,15.01,14.99,14.54,18.54,17.03,21.32,17.15,15.88,14.98,13.66,4.22,7.53,12.53,8.35,10.43,9
2005,4,8,200504,6.17,10.42,7.86,13.67,11.49,10.73,11.55,6.57,8.43,11.01,11.09,12.17,15.63,14.42,16.99,17.05,20.48,15.65,15.16,15.05,14.7,6.81,7.72,11.65,6.94,5.92,3.87
2005,4,9,200504,3.46,5.98,5.18,8.56,7.55,11.89,9.76,6.84,8.41,12.21,13.35,14.79,11.94,10.96,16.73,15.17,18.72,16.27,16.21,17.07,17,4.06,3.72,7.28,4.85,5.56,3.86
2005,4,10,200504,4.24,6.77,6.85,8,9.09,15.5,13.26,9.07,10.84,12.13,13.49,17.99,9.93,11.16,16.22,11.86,19.61,17.85,17.51,18.2,17.68,1.91,1.92,5.94,3.47,6.51,3.31
2005,4,11,200504,-0.01,4.22,3.74,8.8,8.78,17.97,14.5,8.65,12.02,11.58,10.9,17.47,12.83,12.49,16.33,14.34,18.65,18.28,17.56,17.67,15.43,-0.69,2.18,7.15,4.16,8.74,5.35
2005,4,12,200504,-1.26,1.41,0.54,4.31,3.44,14.87,10.63,4.76,8.15,9.58,8.06,13.26,9.8,8.88,16.98,14.8,19.85,16.91,15.92,13.72,13.29,0.72,4.05,9.43,6.11,8.56,3.43
2005,4,13,200504,0.89,2.94,2.47,5.41,4.38,9.73,9.07,4.34,5.05,9.01,9.78,10.74,8.49,8.7,16.45,14.91,20.44,12.96,12.27,12.16,14.91,4.09,6.04,11.98,7.39,7.44,1.76
2005,4,14,200504,2.2,4.8,4.47,6.55,5.38,7.7,6.9,5.64,5.98,8.88,10.44,9.03,6.98,6.85,12.47,9.68,17.15,12.58,11.57,13.44,14.91,6.37,4.63,12.3,6.18,6.18,1.88
2005,4,15,200504,0.4,3.45,3.4,5.46,5.29,9.86,8.03,5.8,7.36,9.16,12.28,10.99,6.65,6.95,10.94,8.41,15.72,12.41,11.21,14.18,16.25,6.51,1.36,12.63,7.67,7.85,2.8
2005,4,16,200504,3.17,4.3,5.38,4.74,5.27,11.75,9.6,8.39,9.47,9.66,13.58,13.46,4.81,5.66,9.29,6.83,15.04,12.92,11.81,15.61,17.21,7.39,4.45,13.13,9.77,11.19,7.35
2005,4,17,200504,6.49,6.98,7.77,7.31,7.8,15.61,12.23,10.86,11.16,12.61,15.76,15.31,7.19,8.39,10.46,8.18,14.48,14.08,13.69,16.74,17.97,9.57,8.04,13.36,11.27,11.7,5.78
2005,4,18,200504,7.16,9.69,9.81,11.64,12.05,16.76,15.62,12.67,14.96,16.51,16.68,16.45,12.03,12.95,13.33,12.37,16.27,15.38,15.28,17.03,18.64,8.74,7.02,12.51,9.53,8.95,3.22
